Рбр,Наслов,Аутори,Издавач,Година,Количина,Полица,Задужење,Напомена,ISBN,Напомена2
,А,,,,,,,,,
1,1. Актуелна питања савременог законодавства (Будвански правнички дани) – Савез Удружења правника Србије и Републике Српске - 2006.,,,,,,,,,
,2. Актуелна питања савременог законодавства (Будвански правнички дани) – Савез Удружења правника Србије и Републике Српске - 2007.,,,,,,,,,
,3. Актуелна питања савременог законодавства (Будвански правнички дани) – Савез Удружења правника Србије и Републике Српске - 2008.,,,,,,,,,
,4. Актуелна питања југословенског процесног законодавства – 1996.година,,,,,,,,,
,5. Актуелна судска пракса из облигационих односа – Томислав Крсмановић – 2000.,,,,,,,,,
,6. Адресар институција и организација које се баве проблемом трговине људима у Црној Гори – 2007.,,,,,,,,,
,"7. Адресар адвоката, судских вјештака и тумача – ИНГ-ПРО - 2010. – 2 ком.",,,,,,,,,
,"8. Адресар адвоката, судских вјештака и тумача – ИНГ-ПРО - 2011. – 2 ком.",,,,,,,,,
,,,,,,,,,,
,Б,,,,,,,,,
,1. Билтен Врховног суда 2008.,,,,,,,,,
,2. Билтен Врховног суда 2009. – 2 ком.,,,,,,,,,
,3. Билтен Врховног суда 2010.,,,,,,,,,
,4. Билтен Врховног суда 2013.,,,,,,,,,
,5. Билтен Врховног суда 2014. – књига 1,,,,,,,,,
,6. Билтен Врховног суда 2014. – књига 2,,,,,,,,,
,7. Билтен Врховног суда 2015. – 2 ком.,,,,,,,,,
,8. Билтен Врховног суда 2016.,,,,,,,,,
,9. Билтен Врховног суда 2017. – 7 ком.,,,,,,,,,
,10. Билтен Врховног суда РЦГ 1994. – 2 ком.,,,,,,,,,
,11. Билтен Врховног суда РЦГ 1995. – 2 ком.,,,,,,,,,
,12. Билтен Врховног суда РЦГ 1996. – 3 ком.,,,,,,,,,
,13. Билтен Врховног суда РЦГ 1997. – 2 ком.,,,,,,,,,
,14. Билтен Врховног суда РЦГ 1998. – 2 ком.,,,,,,,,,
,15. Билтен Врховног суда РЦГ 1999. – 2 ком.,,,,,,,,,
,16. Билтен Врховног суда РЦГ 2000. – 3 ком.,,,,,,,,,
,17. Билтен Врховног касационог суда бр.1/2010,,,,,,,,,
,18. Билтен Врховног касационог суда бр.3/2011,,,,,,,,,
,19. Билтен Врховног касационог суда бр.2/2012,,,,,,,,,
,20. Билтен Окружног суда у Београду 48/1999,,,,,,,,,
,21. Билтен Окружног суда у Београду 49/1999,,,,,,,,,
,22. Билтен Окружног суда у Београду 50/1999,,,,,,,,,
,23. Билтен Окружног суда у Београду 54/2001,,,,,,,,,
,24. Билтен Окружног суда у Београду 57/2002,,,,,,,,,
,25. Билтен Окружног суда у Београду 58/2002,,,,,,,,,
,26. Билтен Окружног суда у Београду 63/2004,,,,,,,,,
,27. Билтен Окружног суда у Београду 64/2004,,,,,,,,,
,28. Билтен Окружног суда у Београду 66/2005,,,,,,,,,
,29. Билтен Окружног суда у Београду 68/2005,,,,,,,,,
,30. Билтен Окружног суда у Београду 70/2006,,,,,,,,,
,31. Билтен Окружног суда у Београду 75/2007,,,,,,,,,
,32. Билтен Окружног суда у Београду 76/2007,,,,,,,,,
,33. Билтен Окружног суда у Београду 78/2008,,,,,,,,,
,34. Билтен Окружног суда у Београду 80/2009,,,,,,,,,
,35. Билтен судске праксе Окружног суда у Новом Саду 15/2009 – 2 ком.,,,,,,,,,
,"36. Билтен службених мишљења Министарства за рад, запошљавање 3/2016",,,,,,,,,
,37. Билтен судске праксе Врховног суда Србије 3/1995,,,,,,,,,
,38. Билтен судске праксе Врховног суда Србије 3/1996,,,,,,,,,
,39. Билтен судске праксе Врховног суда Србије 4/1997,,,,,,,,,
,40. Билтен судске праксе Врховног суда Србије 1/1998,,,,,,,,,
,41. Билтен судске праксе Врховног суда Србије 3/1999,,,,,,,,,
,42. Билтен судске праксе Врховног суда Србије 2/2000,,,,,,,,,
,43. Билтен судске праксе Савезни суд 43/1997 – 2 ком.,,,,,,,,,
,44. Билтен судске праксе Савезни суд 48/2000,,,,,,,,,
,45. Билтен судске праксе Савезни суд 49/2000,,,,,,,,,
,46. Билтен судске праксе Вишег суда у Краљеву 2/2011,,,,,,,,,
,47. Билтен судске праксе Вишег суда у Крагујевцу 1/2011,,,,,,,,,
,48. Билтен Апелационог суда у Нишу 1/2010,,,,,,,,,
,49. Билтен судске праксе Врховног суда Србије 1/2005,,,,,,,,,
,50. Билтен судске праксе Србије 2/2004,,,,,,,,,
,51. Билтен судске праксе Врховног суда Србије 3/2004,,,,,,,,,
,52. Билтен Врховног суда Републике Црне Горе – 2006 – 3 ком.,,,,,,,,,
,53. Билтен Врховног суда Републике Црне Горе – 2002 –,,,,,,,,,
,54. Билтен Привредног суда у Подгорици – 9/2005 – 2 ком.,,,,,,,,,
,55. Билтен Државног тужилаштва Црне Горе – 2017 – 72 ком.,,,,,,,,,
,56. Билтен Министарства финансија РЦГ – 6/2006,,,,,,,,,
,57. Билтен Министарства финансија РЦГ – 10/2007,,,,,,,,,
,58. Билтен Министарства финансија РЦГ – 11/2008,,,,,,,,,
,59. Билтен Министарства финансија РЦГ – 12/2008,,,,,,,,,
,60. Билтен Министарства финансија РЦГ – 13/2008,,,,,,,,,
,61. Билтен Министарства финансија РЦГ – 14/2008,,,,,,,,,
,62. Билтен Министарства финансија РЦГ – 15/2009,,,,,,,,,
,63. Билтен судске праксе Врховног суда Савезне Републике Црне Горе – 1-6/1988,,,,,,,,,
,64. Билтен судске праксе Врховног суда Савезне Републике Црне Горе – 7-12/1988,,,,,,,,,
,65. Билтен судске праксе Савезног суда – 20/1984,,,,,,,,,
,66. Билтен судске праксе Савезног суда – 25/1986,,,,,,,,,
,67. Билтен судске праксе Савезног суда – 27/1987,,,,,,,,,
,68. Билтен судске праксе Савезног суда – 28/1988,,,,,,,,,
,69. Билтен судске праксе Савезног суда – 29/1988,,,,,,,,,
,70. Библиографија Копаоничке школе природног права – 2008,,,,,,,,,
,71. Библиографија Копаоничке школе природног права – 2009 – 2 ком.,,,,,,,,,
,72. Библиографија Копаоничке школе природног права – 2011,,,,,,,,,
,73. Библиографија Копаоничке школе природног права – 2013,,,,,,,,,
,74. Безбједност саобраћаја – Проф.др. Слободан Пантазијевић – 1994,,,,,,,,,
,,,,,,,,,,
,В,,,,,,,,,
,"1. Водич кроз кривични поступак и развој комуникацијских вјештина – Веселин Вучковић, Мартина Михордин, Драгана Унковић Маљевић – 4 ком.",,,,,,,,,
,2. Водич кроз судове Црне Горе - Удружење судија Црне Горе,,,,,,,,,
,3. Водич кроз кривични и грађански поступак – Удружење судија Црне Горе,,,,,,,,,
,4. Водич кроз УН-ову Конвенцију из 1949. о сузбијању трговања особама и искоришћавања проституције других – Малка Марцовицх,,,,,,,,,
,5. Вријеме метежа 1998-89 – Владимир Кековић,,,,,,,,,
,6. Високотехнолошки криминал – практични водич кроз савремено кривично право и примјере из праксе – ОСЦЕ – 2014.,,,,,,,,,
,Г,,,,,,,,,
,1. Годишњи извјешта Министарства финансија ЦГ за 2007.год.,,,,,,,,,
,2. Грађанска контрола рада полиције у Црној Гори – 2008,,,,,,,,,
,3. Грађанскоправна конвенција о корупцији - 4 ком.,,,,,,,,,
,4. Грке Године – Владимир Кековић,,,,,,,,,
,,,,,,,,,,
,Д,,,,,,,,,
,1. Документи консултативног вијећа европских судија – Центар за едукацију носилаца правосудне функције у Црној Гори – 2009 – 5 ком.,,,,,,,,,
,2. Декларација копаоничке школе привредног права - 2002,,,,,,,,,
,Ђ,,,,,,,,,
,,,,,,,,,,
,Е,,,,,,,,,
,1. Економски фискални програм за Црну Гору – Министарство финансија - 2008-2011,,,,,,,,,
,2. Европска Конвенција о људским правима – 2003.,,,,,,,,,
,3. Европска Конвенција о људским правима – 2003.,,,,,,,,,
,,,,,,,,,,
,Ж,,,,,,,,,
,,,,,,,,,,
,З,,,,,,,,,
,,,,,,,,,,
,1. Збирка одлука Управног суда РЦГ -2005.год.,,,,,,,,,
,2. Збирка одлука Управног суда РЦГ –И дио-2006.год.,,,,,,,,,
,3. Збирка одлука Управног суда РЦГ –ИИ дио-2006.год.,,,,,,,,,
,4. Збирка одлука Управног суда РЦГ –И дио-2008.год.,,,,,,,,,
,5. Збирка одлука Управног суда РЦГ –ИИ дио-2008.год.,,,,,,,,,
,"6. Збирка одлука Врховних судова донијетих у управним споровима 1953,1954 и 1955.год.-1956год.",,,,,,,,,
,7. Зборник радова ( Европски простор правде) -3 ком.,,,,,,,,,
,8. Зборник Правног факултета у Подгорици,,,,,,,,,
,9. Зборник судске праксе-1980.год.,,,,,,,,,
,10.Збирка прописа из области социјалне и дјечије заштите 2000.год.-2 ком.,,,,,,,,,
,11.Збирка прописа који се примјењују за вријеме ратног стања-1999.год.,,,,,,,,,
,12.Збирка закона о прекршајима- 1986.год.,,,,,,,,,
,13.Збирка судских одлука -1963.год.,,,,,,,,,
,14.Збирка судских одлука из кривичноправне материје -2004.год.,,,,,,,,,
,15.Завршни документ Копаоничке школе природног права 2003.год.,,,,,,,,,
,16.Завршни документ Копаоничке школе природног права 2004.год.,,,,,,,,,
,17.Завршни документ Копаоничке школе природног права 2014.год.-3 ком.,,,,,,,,,
,18.Заштита свједока код тешких кривичних дјела (процесне мјере заштите свједока),,,,,,,,,
,19.Заштита података у Еуројусту- 2014.год.-7 ком.,,,,,,,,,
,20.Закон о државном тужилаштву и правилник о унутрашњем пословању -2010.год.- 2 ком.,,,,,,,,,
,21.Закон о парничном поступку са судском праксом –мр.Радмила Петаковић-1995.год.,,,,,,,,,
,22.Законик о кривичном поступку РЦГ- 2004.год.-2 ком.,,,,,,,,,
,"23.Закон о јавним набавкама са коментаром –др. Милорад Ивовић, др. Рајко Миловић, др. Драган Прља -2001.год.",,,,,,,,,
,24.Закон о кривичном поступку са судском праксом –др. Широ Вуковић -1988.год.,,,,,,,,,
,25.Закон о застрарјелости потраживања са судском праксом –Милош Исаковић и Петар Шурлан -1977.год.,,,,,,,,,
,26.Закон о општем управном поступку и о управним споровима-1988.год.,,,,,,,,,
,27.Законик о кривичном поступку -2002.год.,,,,,,,,,
,28.Закон о предузећима -1998.год.,,,,,,,,,
,29.Закон о јавним набавкама -2008.год.,,,,,,,,,
,30.Закон о привредним друштвима -2005.год.,,,,,,,,,
,31.Законик о кривичном поступку РЦГ -2007.год.,,,,,,,,,
,32.Закон о поступању према малољетницима у кривичном попступку-2013.год.,,,,,,,,,
,33.Закон о раду РЦГ-2008.год.,,,,,,,,,
,34.Закон о безбједности саобраћаја на путевима -2017.год-4 ком.,,,,,,,,,
,35.Закон о одузимању имовинске користи стечене криминалном дјелатношћу -2017.год.,,,,,,,,,
,36.Закон о државном тужиоцу 2005.год.-4 ком.,,,,,,,,,
,37.Закон о државном тужилаштву и закон о специјлном државном тужилаштву -2015.год.-57 ком.,,,,,,,,,
,38,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,И,,,,,,,,,
,1. Извјештај о раду Врховног државног тужилаштва за 2007.год,,,,,,,,,
,2. Извјештај о раду Врховног државног тужилаштва за 2008.год.,,,,,,,,,
,3. Извјештај о раду Врховног државног тужиоца ЦГ о раду државног тужилаштва за 2009.год.,,,,,,,,,
,4. Извјештај о раду Врховног државног тужиоца ЦГ о раду државног тужилаштва за 2010.год.,,,,,,,,,
,5. Извјештај Врховног државног тужилашта о раду државног тужилаштва за 2013.год.,,,,,,,,,
,6. Извјештај о раду тужилачког савјета и државног тужилаштва за 2016.год.-32 ком.,,,,,,,,,
,7. Извјештај о раду тужилачког савјета и државног тужилаштва за 2017.год.-4 ком.,,,,,,,,,
,8. Извори за римско облигационо право –др. Невенка Богојевић Глушчевић-1977.год.-2 ком.,,,,,,,,,
,"9. Именик адвоката, судских вјештака и тумача Србије и Црне Горе-2011.год.",,,,,,,,,
,10.Изводи из најзначајнијих одлука Европског суда за људска права –Жил Дитертр,,,,,,,,,
,11.Историјски развитак права својине од римског доба па до данас –Гавро Вуковић,,,,,,,,,
,12. Извод из дисциплинске праксе ВСТВ-а БиХ – 2009.,,,,,,,,,
,,,,,,,,,,
,Ј,,,,,,,,,
,1. Југословенска ревија за криминологију и кривично право – 1979,,,,,,,,,
,2. Југословенска ревија за криминологију и кривично право – 1983,,,,,,,,,
,,,,,,,,,,
,К,,,,,,,,,
,1. Кривични законик СФРЈ са напоменама,,,,,,,,,
,2. Коментар Кривичног закона СФРЈ 1978.год.,,,,,,,,,
,"3. Коментар Кривичног законика Црне Горе –др Љубиша лазаревић,др Бранко Вукчевић и др Весна Вукчевић 2004.год.",,,,,,,,,
,"4. Коментар Кривичног законика Црне Горе –др Љубиша лазаревић,др Бранко Вукчевић и др Весна Вукчевић 2010.год.",,,,,,,,,
,5. Коментар Кривичног законика - проф.др Зоран Стојановић-2010.год.,,,,,,,,,
,6. Коментар З,,,,,,,,,
,"7. аконика о кривичном поступку Црне Горе проф др Момчило Грубач, проф др Бранко Вукчевић-2015.год.",,,,,,,,,
,"8. Коментар Закона о одговорности правних лица –др Љубиша Лазаревић, др Бранко Вучковић, др Весна Вучковић-2007.год.-8 ком.",,,,,,,,,
,"9. Коментар Закона о међународној правној помоћи у кривичним стварима –проф.др Момчило Грубач,доц.др Бранко Вучковић -5 ком.",,,,,,,,,
,10.Коментар Закона о основама својинскоправних односа-мр Станислав Вуковић-1999.год.,,,,,,,,,
,"11.Коментар Устава РЦГ 1992.год.-др Славко Лукић, Миодраг Вуковић-2002.год.",,,,,,,,,
,12.Коментар Закона о извршењу кривичних санкција РС и РЦГ-2000.год.,,,,,,,,,
,"13.Коментар Закона о привредним преступима –мр Пантелија Јеремић,мр Мирослав Врховчек-1986.год.",,,,,,,,,
,"14.Коментар Закона о основнима правима из радног односа-Младен Косовац, Благоје Граховац-1989.год.",,,,,,,,,
,15.Кривични законик РЦГ -2004.год.,,,,,,,,,
,16.Кривични законик РЦГ-2009.год.,,,,,,,,,
,17. Кривични законик РЦГ – 2010.год.,,,,,,,,,
,"18.Кривични законик, Законик о кривичном поступку, Закон о извршењу казне затвора, новчане казне и мјере безбједности-2015.год.",,,,,,,,,
,19.Кривична дјела против достојанства личности и морала –др Бранко Вучковић 2000.год.,,,,,,,,,
,20.Кривична дјела убиства у југословенској судској пракси 1951-2001; др Ђорђе Лопичић-2003.год.,,,,,,,,,
,"21.Казнено-правна регулатива и анализа Црна Гора, Србија Македонија, Албанија и БиХ",,,,,,,,,
,22.Конвенција УН против корупције,,,,,,,,,
,23.Креирање сугурног окружења за ЛГБТИQ особе,,,,,,,,,
,24.Компатибилност црногорског права са одредбама Европске конвенције о људским правима,,,,,,,,,
,25. Казна затвора и њене алтернатаиве-др.Весна Ратковић,,,,,,,,,
,26. Кривичноправна заштита ЛГБТ особа:Улога и поступање тужилаштва-45 ком,,,,,,,,,
,27,,,,,,,,,
,,,,,,,,,,
,Л,,,,,,,,,
,1. Лексика у криминолошком регистру-др.Бранкица Бојовић-2010 - 3 ком.,,,,,,,,,
,,,,,,,,,,
,Љ,,,,,,,,,
,1. Људска права у Европи (правни билтен) – бр. 1/2011 – 12 ком.,,,,,,,,,
,2. Људска права у Европи (правни билтен) – бр. 2/2011 – 6 ком.,,,,,,,,,
,3. Људска права у Европи (правни билтен) – бр. 3/2011 – 16 ком.,,,,,,,,,
,4. Људска права у Европи (правни билтен) – бр. 4/2011 – 4 ком.,,,,,,,,,
,5. Људска права у Европи (правни билтен) – бр. 2/2012 – 19 ком.,,,,,,,,,
,6. Људска права у Европи (правни билтен) – бр. 3/2012 – 8 ком.,,,,,,,,,
,7. Људска права у Европи (правни билтен) – бр. 1/2013 – 32 ком.,,,,,,,,,
,8. Људска права у Европи (правни билтен) – бр. 2/2013 – 70 ком.,,,,,,,,,
,9. Људска права у Европи (правни билтен) – бр. 3/2013 – 10 ком.,,,,,,,,,
,10. Људска права у Европи (правни билтен) – бр. 4/2013 – 9 ком.,,,,,,,,,
,11. Људска права у Европи (правни билтен) – бр. 1/2014 – 12 ком.,,,,,,,,,
,12. Људска права у Европи (правни билтен) – бр. 3/2014 – 6 ком.,,,,,,,,,
,13. Људска права у Европи (правни билтен) – бр. 2/2015 – 7 ком.,,,,,,,,,
,14. Људска права у Европи (правни билтен) – бр. 4/2015 – 7 ком.,,,,,,,,,
,15. Људска права у Европи (правни билтен) – бр. 1/2016 – 15 ком.,,,,,,,,,
,16. Људска права у Европи (правни билтен) – бр. 2/2016 – 2 ком.,,,,,,,,,
,17. Људска права у Европи (правни билтен) – бр. 3/2016 – 2 ком.,,,,,,,,,
,18. Људска права у Европи (правни билтен) – бр. 1/2017 – 9 ком.,,,,,,,,,
,19. Људска права у Европи (правни билтен) – бр. 2/2017 – 10 ком.,,,,,,,,,
,20. Људска права у Европи (правни билтен) – бр. 3/2017 – 1 ком.,,,,,,,,,
,21. Људска права у Европи (правни билтен) – бр.57/2004 – 1 ком.,,,,,,,,,
,22.Људска права у Европи (правни билтен) – бр.58/2004 – 1 ком.,,,,,,,,,
,23.Људска права у Европи (правни билтен) – бр.59/2004 – 2 ком.,,,,,,,,,
,24.Људска права у Европи (правни билтен) – бр.60/2004 – 2 ком.,,,,,,,,,
,25.Људска права у Европи (правни билтен) – бр.61/2005 – 1 ком.,,,,,,,,,
,26. Људска права у Европи (правни билтен) – бр.62/2005 – 1 ком.,,,,,,,,,
,27. Људска права у Европи (правни билтен) – бр.63/2005 – 1 ком.,,,,,,,,,
,28. Људска права у Европи (правни билтен) – бр.65/2005 – 2 ком.,,,,,,,,,
,29. Људска права у Европи (правни билтен) – бр.68/2005 – 1 ком.,,,,,,,,,
,30. Људска права у Европи (правни билтен) – бр.69/2005 – 1 ком.,,,,,,,,,
,31. Људска права у Европи (правни билтен) – бр.70/2005 – 1 ком.,,,,,,,,,
,32. Људска права у Европи (правни билтен) – бр.73/2006 – 1 ком.,,,,,,,,,
,33. Људска права у Европи (правни билтен) – бр.80/2006 – 3 ком.,,,,,,,,,
,34. Људска права у Европи (правни билтен) – бр.83/2006 – 1 ком.,,,,,,,,,
,35. Људска права у Европи (правни билтен) – бр.92/2007 – 1 ком.,,,,,,,,,
,36. Људска права у Европи (правни билтен) – бр.93/2007 – 1 ком.,,,,,,,,,
,37.Људска права у Европи (правни билтен) – бр.114/2009 – 1 ком.,,,,,,,,,
,38. Људска права у Европи (правни билтен) – бр.115/2009 – 1 ком.,,,,,,,,,
,39. Људска права у Европи (правни билтен) – бр.121/2010 – 2 ком.,,,,,,,,,
,40. Људска права у Европи (правни билтен) – бр.122/2010 – 3 ком.,,,,,,,,,
,41. Људска права у Европи (правни билтен) – бр.123/2010 – 2 ком.,,,,,,,,,
,42. Људска права у Европи (правни билтен) – бр.124/2010 – 2 ком.,,,,,,,,,
,43. Људска права у Европи (правни билтен) – бр.125/2010 – 1 ком.,,,,,,,,,
,44. Људска права у Европи (правни билтен) – бр.131/2010 – 2 ком.,,,,,,,,,
,45. Људска права у Европи (правни билтен) – бр.132/2010 – 2 ком.,,,,,,,,,
,46. Људска права између Европске конвенције и Устава ЦГ – мр Марина Јовићевић – 2 ком.,,,,,,,,,
,,,,,,,,,,
,М,,,,,,,,,
,"1. Међународни уговори – Књига 3, том 2 – Ратно право и безбједност – 1999.",,,,,,,,,
,"2. Међународни уговори – Књига 3, том 3 - Ратно право и безбједност - 2003.- 2 ком.",,,,,,,,,
,"3. Међународни уговори – Књига 6, том 2 – Саобраћај и комуникације – 2000.",,,,,,,,,
,"4. Међународни уговори – Књига 4, том 3 – Људске слободе и права - 2003.",,,,,,,,,
,"5. Међународни уговори – Књига 5, том 1 – Трговина и облигације - 2004.",,,,,,,,,
,6. Мониторинг људских права у Црној Гори – 2009.,,,,,,,,,
,7. Мониторинг правосудног система Црне Горе – 2012.,,,,,,,,,
,8. Међународно кривично право – проф.др. Драго Радуловић,,,,,,,,,
,"9. Међународно кривично право – Проф.др.Боро Чејовић, проф.др.Бранко Вучковић, проф.др. Весна Вучковић – 2011. – 4 ком.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Н,,,,,,,,,
,1. Национални програм за интеграцију Црне Горе у ЕУ за период 2008-2012,,,,,,,,,
,2. Ново кривично законодавство у Црној Гори – март 2005.,,,,,,,,,
,3. Национална конвенција о европској интеграцији Црне Горе – 2013/2014,,,,,,,,,
,,,,,,,,,,
,Њ,,,,,,,,,
,,,,,,,,,,
,О,,,,,,,,,
,1. Одабране пресуде Европског суда за људска права – 2009.,,,,,,,,,
,2. Одабране пресуде Европског суда за људска права – 2011.,,,,,,,,,
,3. Одабране пресуде Европског суда за људска права – 2012.,,,,,,,,,
,4. Органи унутрашњих послова у обезбјеђивању доказа за кривични поступак – мр Велимир Ракочевић,,,,,,,,,
,5. Одлуке Управног суда - 2005. – 2 ком.,,,,,,,,,
,6. Одлуке Управног суда - 2006. – 2 ком.,,,,,,,,,
,,,,,,,,,,
,П,,,,,,,,,
,1. Приручник за примјену законика о кривичном поступку ЦГ,,,,,,,,,
,2. Правилник о унутрашњем пословању државног тужиоца – 2007.,,,,,,,,,
,"3. Процес суочавања са прошлошћу у Црној Гори, случај Морињ – 2014.",,,,,,,,,
,4. Пререгистрација и усклађивање општих аката предузећа – 1997.,,,,,,,,,
,"5. Правни зборник, библиографија",,,,,,,,,
,6. Правни зборник 1-2 1999/2000,,,,,,,,,
,7. Правни зборник 1-2/2003,,,,,,,,,
,8. Правни зборник 1-2/2006-2007 – 2 ком.,,,,,,,,,
,9. Правни зборник 1-2/2008,,,,,,,,,
,10.Правни зборник 2/2009,,,,,,,,,
,11. Правни зборник 1-2/2010,,,,,,,,,
,12.Правни зборник 3-4/2010,,,,,,,,,
,13. Правни зборник 1/2011 – 3 ком.,,,,,,,,,
,14. Правни зборник 1-2/2012,,,,,,,,,
,15. Правни зборник 3-4/2015 – 3 ком.,,,,,,,,,
,16. Правни зборник 1/2016 – 4 ком.,,,,,,,,,
,17. Правни зборник 2/2016 – 2 ком.,,,,,,,,,
,18. Правни зборник 1/2017 – 2 ком.,,,,,,,,,
,19. Правни зборник 1/2018,,,,,,,,,
,"20. Правни живот, часопис за правну теорију и праксу 9-10/1994",,,,,,,,,
,"21. Правни живот, часопис за правну теорију и праксу 11-12/1994",,,,,,,,,
,"22. Правни живот, часопис за правну теорију и праксу 10/1996",,,,,,,,,
,"23.Правни живот, часопис за правну теорију и праксу 11/1996",,,,,,,,,
,"24. Правни живот, часопис за правну теорију и праксу 10/1997",,,,,,,,,
,"25. Правни живот, часопис за правну теорију и праксу 12/1998",,,,,,,,,
,"26. Правни живот, часопис за правну теорију и праксу 3-4/2003",,,,,,,,,
,"27. Правни живот, часопис за правну теорију и праксу 5-6/2003",,,,,,,,,
,"28. Правни живот, часопис за правну теорију и праксу 10/2003",,,,,,,,,
,"29. Правни живот, часопис за правну теорију и праксу 1-2/2004 – 2 ком.",,,,,,,,,
,"30. Правни живот, часопис за правну теорију и праксу 3-4/2004 – 2 ком.",,,,,,,,,
,"31. Правни живот, часопис за правну теорију и праксу 5-6/2004 – 2 ком.",,,,,,,,,
,"32. Правни живот, часопис за правну теорију и праксу 7-8/2004 – 2 ком.",,,,,,,,,
,"33. Правни живот, часопис за правну теорију и праксу 1-2/2005",,,,,,,,,
,"34. Правни живот, часопис за правну теорију и праксу 3-4/2005",,,,,,,,,
,"35. Правни живот, часопис за правну теорију и праксу 5-6/2005",,,,,,,,,
,"36. Правни живот, часопис за правну теорију и праксу 7-8/2005",,,,,,,,,
,"37. Правни живот, часопис за правну теорију и праксу 1-2/2007",,,,,,,,,
,"38. Правни живот, часопис за правну теорију и праксу 1-2/2008",,,,,,,,,
,"39. Правни живот, часопис за правну теорију и праксу 3-4/2009",,,,,,,,,
,"40. Правни живот, часопис за правну теорију и праксу 7-8/2011",,,,,,,,,
,"41. Правни живот, часопис за правну теорију и праксу 5-6/2014 – 2 ком.",,,,,,,,,
,"42. Правни живот, часопис за правну теорију и праксу 7-8/2014",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,С,,,,,,,,,
,1. Сигурност и приступ правди (тужилаштво и безбједности ЛБГТ особа у ЦГ) - Милица Савељић и Александар Саша Зековић-2015 - 48 ком.,,,,,,,,,
,2. Судска медицина – Драгана Чукић – 2012 – 10 ком.,,,,,,,,,
,3. Стратегија реформе правосудја 2014/2018 – 4 ком.,,,,,,,,,
,4. Стање и проблеми кривичног законодавства Црне Горе – 2008.,,,,,,,,,
,5. Соланијада – Чедомир Љешевић – 2005.,,,,,,,,,
,6. Свједочанства голооточних злочина – Милинко Стојановић – 1993.,,,,,,,,,
,7. Стратегија и методологија кризног комуницирања Тужилаштва и јавности – 5 ком.,,,,,,,,,
,8. Стратегија за односе са јавностима - 6 ком.,,,,,,,,,
,"9. Смртна казна, вјечна дилема – 1996.",,,,,,,,,
,"10. Стечајно процесно право – Гордана Станковић, Невена Петрушић – 2006.",,,,,,,,,
,11. Стварноправна средства обезбјеђења новчаних потраживања – 2003.,,,,,,,,,
,12. Стечајни информатор бр.2/06,,,,,,,,,
,13. Судска пракса привредних судова 1995.,,,,,,,,,
,"14. Слободе изражавања, водич за тумачење чл.10 Европске Конвенције о људским правима и његовог контекста",,,,,,,,,
,Т,,,,,,,,,
,,,,,,,,,,
,Ћ,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,У,,,,,,,,,
,,,,,,,,,,
,1. Узроци проституције и трговања женама – 2007,,,,,,,,,
,"2. Управни поступак и управни спор, приручник – 1997.",,,,,,,,,
,"3. Увод у право – Радомир Лукић, Будимир Кошутић... 2007.",,,,,,,,,
,4. Уставни суд Црне Горе од 1963.до 2001.године – Радојко М.Ђуричанин –,,,,,,,,,
,5. Устав Савезне Републике Југославије – 1992. – 2 ком.,,,,,,,,,
,6. Уставноправни есеји – Милан Марковић – 2017.год.,,,,,,,,,
,,,,,,,,,,
,Ф,,,,,,,,,
,,,,,,,,,,
,Х,,,,,,,,,
,,,,,,,,,,
,Ц,,,,,,,,,
,,,,,,,,,,
,Џ,,,,,,,,,
,,,,,,,,,,
,Ш,,,,,,,,,