"ID","Напомена1","Креирано","Година","Количина","Наслов","Аутори","Рбр","ISBN","Задужење","Издавач","Полица","напомена1","Напомена2","Креирање"
"[858407,1464545788]","  ","2024-10-14A12:44:04.000532+0000","  ","  ","А","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545790]","  ","2024-10-14A12:44:05.000119+0000","  ","  ","1. Актуелна питања савременог законодавства (Будвански правнички дани) – Савез Удружења правника Србије и Републике Српске - 2006. ","  ","1 ","","  ","  ","  ",""," ",""
"[858407,1464545792]","  ","2024-10-14A12:44:05.000805+0000","  ","  ","2. Актуелна питања савременог законодавства (Будвански правнички дани) – Савез Удружења правника Србије и Републике Српске - 2007. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545793]","  ","2024-10-14A12:44:06.000291+0000","  ","  ","3. Актуелна питања савременог законодавства (Будвански правнички дани) – Савез Удружења правника Србије и Републике Српске - 2008. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545795]","  ","2024-10-14A12:44:06.000656+0000","  ","  ","4. Актуелна питања југословенског процесног законодавства – 1996.година ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545797]","  ","2024-10-14A12:44:06.000883+0000","  ","  ","5. Актуелна судска пракса из облигационих односа – Томислав Крсмановић – 2000. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545799]","  ","2024-10-14A12:44:07.000631+0000","  ","  ","6. Адресар институција и организација које се баве проблемом трговине људима у Црној Гори – 2007. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545800]","  ","2024-10-14A12:44:08.000057+0000","  ","  ","7. Адресар адвоката, судских вјештака и тумача – ИНГ-ПРО - 2010. – 2 ком.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545802]","  ","2024-10-14A12:44:08.000468+0000","  ","  ","8. Адресар адвоката, судских вјештака и тумача – ИНГ-ПРО - 2011. – 2 ком.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545804]","  ","2024-10-14A12:44:08.000769+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545805]","  ","2024-10-14A12:44:09.000103+0000","  ","  ","Б","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545807]","  ","2024-10-14A12:44:09.000388+0000","  ","  ","1. Билтен Врховног суда 2008. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545808]","  ","2024-10-14A12:44:09.000694+0000","  ","  ","2. Билтен Врховног суда 2009. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545811]","  ","2024-10-14A12:44:10.000033+0000","  ","  ","3. Билтен Врховног суда 2010. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545812]","  ","2024-10-14A12:44:10.000354+0000","  ","  ","4. Билтен Врховног суда 2013. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545814]","  ","2024-10-14A12:44:10.000764+0000","  ","  ","5. Билтен Врховног суда 2014. – књига 1 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545815]","  ","2024-10-14A12:44:11.000026+0000","  ","  ","6. Билтен Врховног суда 2014. – књига 2 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545817]","  ","2024-10-14A12:44:11.000318+0000","  ","  ","7. Билтен Врховног суда 2015. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545819]","  ","2024-10-14A12:44:11.000635+0000","  ","  ","8. Билтен Врховног суда 2016. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545820]","  ","2024-10-14A12:44:11.000988+0000","  ","  ","9. Билтен Врховног суда 2017. – 7 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545822]","  ","2024-10-14A12:44:12.000352+0000","  ","  ","10. Билтен Врховног суда РЦГ 1994. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545823]","  ","2024-10-14A12:44:12.000613+0000","  ","  ","11. Билтен Врховног суда РЦГ 1995. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545825]","  ","2024-10-14A12:44:12.000929+0000","  ","  ","12. Билтен Врховног суда РЦГ 1996. – 3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545827]","  ","2024-10-14A12:44:13.000263+0000","  ","  ","13. Билтен Врховног суда РЦГ 1997. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545828]","  ","2024-10-14A12:44:13.000632+0000","  ","  ","14. Билтен Врховног суда РЦГ 1998. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545830]","  ","2024-10-14A12:44:13.000968+0000","  ","  ","15. Билтен Врховног суда РЦГ 1999. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545832]","  ","2024-10-14A12:44:14.000269+0000","  ","  ","16. Билтен Врховног суда РЦГ 2000. – 3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545839]","  ","2024-10-14A12:44:14.000543+0000","  ","  ","17. Билтен Врховног касационог суда бр.1/2010 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545842]","  ","2024-10-14A12:44:14.000812+0000","  ","  ","18. Билтен Врховног касационог суда бр.3/2011 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545848]","  ","2024-10-14A12:44:15.000215+0000","  ","  ","19. Билтен Врховног касационог суда бр.2/2012 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545851]","  ","2024-10-14A12:44:15.000523+0000","  ","  ","20. Билтен Окружног суда у Београду 48/1999 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545856]","  ","2024-10-14A12:44:15.000829+0000","  ","  ","21. Билтен Окружног суда у Београду 49/1999 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545860]","  ","2024-10-14A12:44:16.000126+0000","  ","  ","22. Билтен Окружног суда у Београду 50/1999 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545865]","  ","2024-10-14A12:44:16.000511+0000","  ","  ","23. Билтен Окружног суда у Београду 54/2001 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545869]","  ","2024-10-14A12:44:16.000792+0000","  ","  ","24. Билтен Окружног суда у Београду 57/2002 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545874]","  ","2024-10-14A12:44:17.000101+0000","  ","  ","25. Билтен Окружног суда у Београду 58/2002 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545879]","  ","2024-10-14A12:44:17.000371+0000","  ","  ","26. Билтен Окружног суда у Београду 63/2004 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545883]","  ","2024-10-14A12:44:17.000715+0000","  ","  ","27. Билтен Окружног суда у Београду 64/2004 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545889]","  ","2024-10-14A12:44:18.000037+0000","  ","  ","28. Билтен Окружног суда у Београду 66/2005 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545894]","  ","2024-10-14A12:44:18.000396+0000","  ","  ","29. Билтен Окружног суда у Београду 68/2005 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545898]","  ","2024-10-14A12:44:18.000745+0000","  ","  ","30. Билтен Окружног суда у Београду 70/2006 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545903]","  ","2024-10-14A12:44:19.000082+0000","  ","  ","31. Билтен Окружног суда у Београду 75/2007 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545908]","  ","2024-10-14A12:44:19.000530+0000","  ","  ","32. Билтен Окружног суда у Београду 76/2007 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545912]","  ","2024-10-14A12:44:19.000791+0000","  ","  ","33. Билтен Окружног суда у Београду 78/2008 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545916]","  ","2024-10-14A12:44:20.000174+0000","  ","  ","34. Билтен Окружног суда у Београду 80/2009 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545921]","  ","2024-10-14A12:44:20.000452+0000","  ","  ","35. Билтен судске праксе Окружног суда у Новом Саду 15/2009 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545924]","  ","2024-10-14A12:44:20.000698+0000","  ","  ","36. Билтен службених мишљења Министарства за рад,  запошљавање 3/2016","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545928]","  ","2024-10-14A12:44:20.000988+0000","  ","  ","37. Билтен судске праксе Врховног суда Србије 3/1995 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545931]","  ","2024-10-14A12:44:21.000286+0000","  ","  ","38. Билтен судске праксе Врховног суда Србије 3/1996 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545937]","  ","2024-10-14A12:44:21.000682+0000","  ","  ","39. Билтен судске праксе Врховног суда Србије 4/1997 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464545942]","  ","2024-10-14A12:44:22.000020+0000","  ","  ","40. Билтен судске праксе Врховног суда Србије 1/1998 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546140]","  ","2024-10-14A12:44:22.000425+0000","  ","  ","41. Билтен судске праксе Врховног суда Србије 3/1999 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546145]","  ","2024-10-14A12:44:22.000798+0000","  ","  ","42. Билтен судске праксе Врховног суда Србије 2/2000 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546730]","  ","2024-10-14A12:44:23.000271+0000","  ","  ","43. Билтен судске праксе Савезни суд 43/1997 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546735]","  ","2024-10-14A12:44:23.000595+0000","  ","  ","44. Билтен судске праксе Савезни суд 48/2000 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546741]","  ","2024-10-14A12:44:23.000963+0000","  ","  ","45. Билтен судске праксе Савезни суд 49/2000 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546746]","  ","2024-10-14A12:44:24.000261+0000","  ","  ","46. Билтен судске праксе Вишег суда у Краљеву 2/2011 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546749]","  ","2024-10-14A12:44:24.000531+0000","  ","  ","47. Билтен судске праксе Вишег суда у Крагујевцу 1/2011 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546753]","  ","2024-10-14A12:44:24.000799+0000","  ","  ","48. Билтен Апелационог суда у Нишу 1/2010 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546758]","  ","2024-10-14A12:44:25.000156+0000","  ","  ","49. Билтен судске праксе Врховног суда Србије 1/2005 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546762]","  ","2024-10-14A12:44:25.000511+0000","  ","  ","50. Билтен судске праксе Србије 2/2004 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546766]","  ","2024-10-14A12:44:25.000896+0000","  ","  ","51. Билтен судске праксе Врховног суда Србије 3/2004 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546771]","  ","2024-10-14A12:44:26.000285+0000","  ","  ","52. Билтен Врховног суда Републике Црне Горе – 2006 – 3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546776]","  ","2024-10-14A12:44:26.000661+0000","  ","  ","53. Билтен Врховног суда Републике Црне Горе – 2002 – ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546780]","  ","2024-10-14A12:44:27.000017+0000","  ","  ","54. Билтен Привредног суда у Подгорици – 9/2005 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546784]","  ","2024-10-14A12:44:27.000447+0000","  ","  ","55. Билтен Државног тужилаштва Црне Горе – 2017 – 72 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546787]","  ","2024-10-14A12:44:27.000693+0000","  ","  ","56. Билтен Министарства финансија РЦГ – 6/2006 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546790]","  ","2024-10-14A12:44:27.000924+0000","  ","  ","57. Билтен Министарства финансија РЦГ – 10/2007 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546794]","  ","2024-10-14A12:44:28.000172+0000","  ","  ","58. Билтен Министарства финансија РЦГ – 11/2008 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546797]","  ","2024-10-14A12:44:28.000432+0000","  ","  ","59. Билтен Министарства финансија РЦГ – 12/2008 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546802]","  ","2024-10-14A12:44:28.000805+0000","  ","  ","60. Билтен Министарства финансија РЦГ – 13/2008 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546805]","  ","2024-10-14A12:44:29.000093+0000","  ","  ","61. Билтен Министарства финансија РЦГ – 14/2008 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546810]","  ","2024-10-14A12:44:29.000421+0000","  ","  ","62. Билтен Министарства финансија РЦГ – 15/2009 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546814]","  ","2024-10-14A12:44:29.000714+0000","  ","  ","63. Билтен судске праксе Врховног суда Савезне Републике Црне Горе – 1-6/1988 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546817]","  ","2024-10-14A12:44:29.000991+0000","  ","  ","64. Билтен судске праксе Врховног суда Савезне Републике Црне Горе – 7-12/1988 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546821]","  ","2024-10-14A12:44:30.000320+0000","  ","  ","65. Билтен судске праксе Савезног суда – 20/1984 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546825]","  ","2024-10-14A12:44:30.000598+0000","  ","  ","66. Билтен судске праксе Савезног суда – 25/1986 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546830]","  ","2024-10-14A12:44:30.000916+0000","  ","  ","67. Билтен судске праксе Савезног суда – 27/1987 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546834]","  ","2024-10-14A12:44:31.000184+0000","  ","  ","68. Билтен судске праксе Савезног суда – 28/1988 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546838]","  ","2024-10-14A12:44:31.000499+0000","  ","  ","69. Билтен судске праксе Савезног суда – 29/1988 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546841]","  ","2024-10-14A12:44:31.000795+0000","  ","  ","70. Библиографија Копаоничке школе природног права – 2008 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546845]","  ","2024-10-14A12:44:32.000088+0000","  ","  ","71. Библиографија Копаоничке школе природног права – 2009 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546849]","  ","2024-10-14A12:44:32.000356+0000","  ","  ","72. Библиографија Копаоничке школе природног права – 2011 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546853]","  ","2024-10-14A12:44:32.000688+0000","  ","  ","73. Библиографија Копаоничке школе природног права – 2013 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546857]","  ","2024-10-14A12:44:33.000089+0000","  ","  ","74. Безбједност саобраћаја – Проф.др. Слободан Пантазијевић – 1994 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546860]","  ","2024-10-14A12:44:33.000318+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546864]","  ","2024-10-14A12:44:33.000645+0000","  ","  ","В ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546869]","  ","2024-10-14A12:44:34.000028+0000","  ","  ","1. Водич кроз кривични поступак и развој комуникацијских вјештина – Веселин Вучковић, Мартина Михордин, Драгана Унковић Маљевић – 4 ком.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546872]","  ","2024-10-14A12:44:34.000299+0000","  ","  ","2. Водич кроз судове Црне Горе - Удружење судија Црне Горе ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546875]","  ","2024-10-14A12:44:34.000532+0000","  ","  ","3. Водич кроз кривични и грађански поступак – Удружење судија Црне Горе ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546878]","  ","2024-10-14A12:44:34.000772+0000","  ","  ","4. Водич кроз УН-ову Конвенцију из 1949. о сузбијању трговања особама и искоришћавања проституције других – Малка Марцовицх ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546882]","  ","2024-10-14A12:44:35.000065+0000","  ","  ","5. Вријеме метежа 1998-89 – Владимир Кековић ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546886]","  ","2024-10-14A12:44:35.000387+0000","  ","  ","6. Високотехнолошки криминал – практични водич кроз савремено кривично право и примјере из праксе – ОСЦЕ – 2014. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546891]","  ","2024-10-14A12:44:35.000658+0000","  ","  ","Г","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546895]","  ","2024-10-14A12:44:36.000004+0000","  ","  ","1. Годишњи извјешта Министарства финансија ЦГ за 2007.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546898]","  ","2024-10-14A12:44:36.000320+0000","  ","  ","2. Грађанска контрола рада полиције у Црној Гори – 2008 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546905]","  ","2024-10-14A12:44:36.000701+0000","  ","  ","3. Грађанскоправна конвенција о корупцији - 4 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546909]","  ","2024-10-14A12:44:37.000038+0000","  ","  ","4. Грке Године – Владимир Кековић ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546912]","  ","2024-10-14A12:44:37.000279+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546916]","  ","2024-10-14A12:44:37.000502+0000","  ","  ","Д ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546920]","  ","2024-10-14A12:44:37.000807+0000","  ","  ","1. Документи консултативног вијећа европских судија – Центар за едукацију носилаца правосудне функције у Црној Гори – 2009 – 5 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546923]","  ","2024-10-14A12:44:38.000082+0000","  ","  ","2. Декларација копаоничке школе привредног права - 2002 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546927]","  ","2024-10-14A12:44:38.000430+0000","  ","  ","Ђ ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546930]","  ","2024-10-14A12:44:38.000694+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546934]","  ","2024-10-14A12:44:38.000949+0000","  ","  ","Е ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546937]","  ","2024-10-14A12:44:39.000188+0000","  ","  ","1. Економски фискални програм за Црну Гору – Министарство финансија - 2008-2011 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546940]","  ","2024-10-14A12:44:39.000518+0000","  ","  ","2. Европска Конвенција о људским правима – 2003. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546944]","  ","2024-10-14A12:44:39.000859+0000","  ","  ","3. Европска Конвенција о људским правима – 2003. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546948]","  ","2024-10-14A12:44:40.000167+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546951]","  ","2024-10-14A12:44:40.000470+0000","  ","  ","Ж ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546954]","  ","2024-10-14A12:44:40.000734+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546959]","  ","2024-10-14A12:44:40.000991+0000","  ","  ","З ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546962]","  ","2024-10-14A12:44:41.000267+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546968]","  ","2024-10-14A12:44:41.000645+0000","  ","  ","1. Збирка одлука Управног суда РЦГ -2005.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546971]","  ","2024-10-14A12:44:41.000973+0000","  ","  ","2. Збирка одлука Управног суда РЦГ –И дио-2006.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546974]","  ","2024-10-14A12:44:42.000227+0000","  ","  ","3. Збирка одлука Управног суда РЦГ –ИИ дио-2006.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546979]","  ","2024-10-14A12:44:42.000506+0000","  ","  ","4. Збирка одлука Управног суда РЦГ –И дио-2008.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464546983]","  ","2024-10-14A12:44:42.000884+0000","  ","  ","5. Збирка одлука Управног суда РЦГ –ИИ дио-2008.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547180]","  ","2024-10-14A12:44:43.000211+0000","  ","  ","6. Збирка одлука Врховних судова донијетих у управним споровима 1953,1954 и 1955.год.-1956год.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547376]","  ","2024-10-14A12:44:43.000469+0000","  ","  ","7. Зборник радова ( Европски простор правде) -3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547573]","  ","2024-10-14A12:44:43.000754+0000","  ","  ","8. Зборник Правног факултета у Подгорици ","  "," ","","  ","  ","  ",""," ",""
