"ID","Напомена1","Креирано","Година","Количина","Наслов","Аутори","Рбр","ISBN","Задужење","Издавач","Полица","напомена1","Напомена2","Креирање"
"[858407,1464547577]","  ","2024-10-14A12:44:44.000004+0000","  ","  ","9. Зборник судске праксе-1980.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547580]","  ","2024-10-14A12:44:44.000313+0000","  ","  ","10.Збирка прописа из области социјалне и дјечије заштите 2000.год.-2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547583]","  ","2024-10-14A12:44:44.000560+0000","  ","  ","11.Збирка прописа који се примјењују за вријеме ратног стања-1999.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547586]","  ","2024-10-14A12:44:44.000824+0000","  ","  ","12.Збирка закона о прекршајима- 1986.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547590]","  ","2024-10-14A12:44:45.000144+0000","  ","  ","13.Збирка судских одлука -1963.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547596]","  ","2024-10-14A12:44:45.000516+0000","  ","  ","14.Збирка судских одлука из кривичноправне материје -2004.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547600]","  ","2024-10-14A12:44:45.000829+0000","  ","  ","15.Завршни документ Копаоничке школе природног права 2003.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547603]","  ","2024-10-14A12:44:46.000120+0000","  ","  ","16.Завршни документ Копаоничке школе природног права 2004.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547608]","  ","2024-10-14A12:44:46.000484+0000","  ","  ","17.Завршни документ Копаоничке школе природног права 2014.год.-3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547612]","  ","2024-10-14A12:44:46.000838+0000","  ","  ","18.Заштита свједока код тешких кривичних дјела (процесне мјере заштите свједока) ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547617]","  ","2024-10-14A12:44:47.000221+0000","  ","  ","19.Заштита података у Еуројусту- 2014.год.-7 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547622]","  ","2024-10-14A12:44:47.000516+0000","  ","  ","20.Закон о државном тужилаштву и правилник о унутрашњем пословању -2010.год.- 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547626]","  ","2024-10-14A12:44:47.000908+0000","  ","  ","21.Закон о парничном поступку са судском праксом –мр.Радмила Петаковић-1995.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547631]","  ","2024-10-14A12:44:48.000210+0000","  ","  ","22.Законик о кривичном поступку РЦГ- 2004.год.-2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547634]","  ","2024-10-14A12:44:48.000587+0000","  ","  ","23.Закон о јавним набавкама са коментаром –др. Милорад Ивовић,  др. Рајко Миловић,  др. Драган Прља -2001.год.""","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547638]","  ","2024-10-14A12:44:48.000869+0000","  ","  ","24.Закон о кривичном поступку са судском праксом –др. Широ Вуковић -1988.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547641]","  ","2024-10-14A12:44:49.000190+0000","  ","  ","25.Закон о застрарјелости потраживања са судском праксом –Милош Исаковић и Петар Шурлан -1977.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547645]","  ","2024-10-14A12:44:49.000494+0000","  ","  ","26.Закон о општем управном поступку и о управним споровима-1988.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547650]","  ","2024-10-14A12:44:49.000761+0000","  ","  ","27.Законик о кривичном поступку -2002.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547661]","  ","2024-10-14A12:44:50.000758+0000","  ","  ","28.Закон о предузећима -1998.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547664]","  ","2024-10-14A12:44:51.000110+0000","  ","  ","29.Закон о јавним набавкама -2008.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547669]","  ","2024-10-14A12:44:51.000425+0000","  ","  ","30.Закон о привредним друштвима -2005.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547673]","  ","2024-10-14A12:44:51.000737+0000","  ","  ","31.Законик о кривичном поступку РЦГ -2007.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547688]","  ","2024-10-14A12:44:52.000005+0000","  ","  ","32.Закон о поступању према малољетницима у кривичном попступку-2013.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547705]","  ","2024-10-14A12:44:52.000518+0000","  ","  ","33.Закон о раду РЦГ-2008.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547708]","  ","2024-10-14A12:44:52.000781+0000","  ","  ","34.Закон о безбједности саобраћаја на путевима -2017.год-4 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547808]","  ","2024-10-14A12:44:56.000416+0000","  ","  ","35.Закон о одузимању имовинске користи стечене криминалном дјелатношћу -2017.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547812]","  ","2024-10-14A12:44:57.000431+0000","  ","  ","36.Закон о државном тужиоцу 2005.год.-4 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547822]","  ","2024-10-14A12:44:58.000045+0000","  ","  ","37.Закон о државном тужилаштву и закон о специјлном државном тужилаштву -2015.год.-57 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547826]","  ","2024-10-14A12:44:58.000440+0000","  ","  ","38 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547836]","  ","2024-10-14A12:44:59.000321+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547858]","  ","2024-10-14A12:45:00.000124+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547863]","  ","2024-10-14A12:45:00.000528+0000","  ","  ","И ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547868]","  ","2024-10-14A12:45:00.000881+0000","  ","  ","1. Извјештај о раду Врховног државног тужилаштва за 2007.год ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547873]","  ","2024-10-14A12:45:01.000195+0000","  ","  ","2. Извјештај о раду Врховног државног тужилаштва за 2008.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547880]","  ","2024-10-14A12:45:01.000685+0000","  ","  ","3. Извјештај о раду Врховног државног тужиоца ЦГ о раду државног тужилаштва за 2009.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547886]","  ","2024-10-14A12:45:02.000080+0000","  ","  ","4. Извјештај о раду Врховног државног тужиоца ЦГ о раду државног тужилаштва за 2010.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547896]","  ","2024-10-14A12:45:02.000687+0000","  ","  ","5. Извјештај Врховног државног тужилашта о раду државног тужилаштва за 2013.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547902]","  ","2024-10-14A12:45:03.000086+0000","  ","  ","6. Извјештај о раду тужилачког савјета и државног тужилаштва за 2016.год.-32 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464547908]","  ","2024-10-14A12:45:03.000487+0000","  ","  ","7. Извјештај о раду тужилачког савјета и државног тужилаштва за 2017.год.-4 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548107]","  ","2024-10-14A12:45:03.000811+0000","  ","  ","8. Извори за римско облигационо право –др. Невенка Богојевић Глушчевић-1977.год.-2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548499]","  ","2024-10-14A12:45:04.000170+0000","  ","  ","9. Именик адвоката, судских вјештака и тумача Србије и Црне Горе-2011.год.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548503]","  ","2024-10-14A12:45:04.000462+0000","  ","  ","10.Изводи из најзначајнијих одлука Европског суда за људска права –Жил Дитертр ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548507]","  ","2024-10-14A12:45:04.000718+0000","  ","  ","11.Историјски развитак права својине од римског доба па до данас –Гавро Вуковић ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548514]","  ","2024-10-14A12:45:05.000086+0000","  ","  ","12. Извод из дисциплинске праксе ВСТВ-а БиХ – 2009. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548520]","  ","2024-10-14A12:45:05.000483+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548525]","  ","2024-10-14A12:45:05.000764+0000","  ","  ","Ј ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548530]","  ","2024-10-14A12:45:06.000182+0000","  ","  ","1. Југословенска ревија за криминологију и кривично право – 1979 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548535]","  ","2024-10-14A12:45:06.000478+0000","  ","  ","2. Југословенска ревија за криминологију и кривично право – 1983 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548542]","  ","2024-10-14A12:45:06.000917+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548547]","  ","2024-10-14A12:45:07.000218+0000","  ","  ","К ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548552]","  ","2024-10-14A12:45:07.000538+0000","  ","  ","1. Кривични законик СФРЈ са напоменама ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548558]","  ","2024-10-14A12:45:07.000880+0000","  ","  ","2. Коментар Кривичног закона СФРЈ 1978.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548562]","  ","2024-10-14A12:45:08.000180+0000","  ","  ","3. Коментар Кривичног законика Црне Горе –др Љубиша Лазаревић, др Бранко Вукчевић и др Весна Вукчевић 2004.год.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548567]","  ","2024-10-14A12:45:08.000435+0000","  ","  ","4. Коментар Кривичног законика Црне Горе –др Љубиша Лазаревић, др Бранко Вукчевић и др Весна Вукчевић 2010.год.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548572]","  ","2024-10-14A12:45:08.000741+0000","  ","  ","5. Коментар Кривичног законика - проф.др Зоран Стојановић-2010.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548578]","  ","2024-10-14A12:45:09.000124+0000","  ","  ","6. Коментар З ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548584]","  ","2024-10-14A12:45:09.000453+0000","  ","  ","7. аконика о кривичном поступку Црне Горе проф др Момчило Грубач, проф др Бранко Вукчевић-2015.год.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548589]","  ","2024-10-14A12:45:09.000814+0000","  ","  ","8. Коментар Закона о одговорности правних лица –др Љубиша Лазаревић, др Бранко Вучковић, др Весна Вучковић-2007.год.-8 ком.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548594]","  ","2024-10-14A12:45:10.000067+0000","  ","  ","9. Коментар Закона о међународној правној помоћи у кривичним стварима –проф.др Момчило Грубач, доц.др Бранко Вучковић -5 ком.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548599]","  ","2024-10-14A12:45:10.000421+0000","  ","  ","10.Коментар Закона о основама својинскоправних односа-мр Станислав Вуковић-1999.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548603]","  ","2024-10-14A12:45:10.000666+0000","  ","  ","11.Коментар Устава РЦГ 1992.год.-др Славко Лукић, Миодраг Вуковић-2002.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548608]","  ","2024-10-14A12:45:10.000925+0000","  ","  ","12.Коментар Закона о извршењу кривичних санкција РС и РЦГ-2000.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548613]","  ","2024-10-14A12:45:11.000237+0000","  ","  ","13.Коментар Закона о привредним преступима –мр Пантелија Јеремић,мр Мирослав Врховчек-1986.год.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548625]","  ","2024-10-14A12:45:11.000504+0000","  ","  ","14.Коментар Закона о основнима правима из радног односа-Младен Косовац, Благоје Граховац-1989.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548634]","  ","2024-10-14A12:45:11.000836+0000","  ","  ","15.Кривични законик РЦГ -2004.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548644]","  ","2024-10-14A12:45:12.000239+0000","  ","  ","16.Кривични законик РЦГ-2009.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548648]","  ","2024-10-14A12:45:12.000531+0000","  ","  ","17. Кривични законик РЦГ – 2010.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548653]","  ","2024-10-14A12:45:12.000782+0000","  ","  ","18.Кривични законик,  Законик о кривичном поступку, Закон о извршењу казне затвора, новчане казне и мјере безбједности-2015.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548658]","  ","2024-10-14A12:45:13.000087+0000","  ","  ","19.Кривична дјела против достојанства личности и морала –др Бранко Вучковић 2000.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548662]","  ","2024-10-14A12:45:13.000438+0000","  ","  ","20.Кривична дјела убиства у југословенској судској пракси 1951-2001; др Ђорђе Лопичић-2003.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548666]","  ","2024-10-14A12:45:13.000753+0000","  ","  ","21.Казнено-правна регулатива и анализа Црна Гора, Србија Македонија, Албанија и БиХ ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548671]","  ","2024-10-14A12:45:14.000011+0000","  ","  ","22.Конвенција УН против корупције ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548677]","  ","2024-10-14A12:45:14.000321+0000","  ","  ","23.Креирање сугурног окружења за ЛГБТИQ особе ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548684]","  ","2024-10-14A12:45:14.000683+0000","  ","  ","24.Компатибилност црногорског права са одредбама Европске конвенције о људским правима ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548690]","  ","2024-10-14A12:45:15.000055+0000","  ","  ","25. Казна затвора и њене алтернатаиве-др.Весна Ратковић ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548695]","  ","2024-10-14A12:45:15.000375+0000","  ","  ","26. Кривичноправна заштита ЛГБТ особа:Улога и поступање тужилаштва-45 ком ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548700]","  ","2024-10-14A12:45:15.000695+0000","  ","  ","27 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548706]","  ","2024-10-14A12:45:16.000008+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548711]","  ","2024-10-14A12:45:16.000345+0000","  ","  ","Л ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548716]","  ","2024-10-14A12:45:16.000673+0000","  ","  ","1. Лексика у криминолошком регистру-др.Бранкица Бојовић-2010 - 3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548720]","  ","2024-10-14A12:45:16.000976+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548725]","  ","2024-10-14A12:45:17.000292+0000","  ","  ","Љ ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548734]","  ","2024-10-14A12:45:17.000659+0000","  ","  ","1. Људска права у Европи (правни билтен) – бр. 1/2011 – 12 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548740]","  ","2024-10-14A12:45:17.000968+0000","  ","  ","2. Људска права у Европи (правни билтен) – бр. 2/2011 – 6 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548746]","  ","2024-10-14A12:45:18.000267+0000","  ","  ","3. Људска права у Европи (правни билтен) – бр. 3/2011 – 16 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548750]","  ","2024-10-14A12:45:18.000591+0000","  ","  ","4. Људска права у Европи (правни билтен) – бр. 4/2011 – 4 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548756]","  ","2024-10-14A12:45:18.000903+0000","  ","  ","5. Људска права у Европи (правни билтен) – бр. 2/2012 – 19 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548760]","  ","2024-10-14A12:45:19.000204+0000","  ","  ","6. Људска права у Европи (правни билтен) – бр. 3/2012 – 8 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548769]","  ","2024-10-14A12:45:19.000537+0000","  ","  ","7. Људска права у Европи (правни билтен) – бр. 1/2013 – 32 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548774]","  ","2024-10-14A12:45:19.000931+0000","  ","  ","8. Људска права у Европи (правни билтен) – бр. 2/2013 – 70 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548973]","  ","2024-10-14A12:45:20.000241+0000","  ","  ","9. Људска права у Европи (правни билтен) – бр. 3/2013 – 10 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548977]","  ","2024-10-14A12:45:20.000503+0000","  ","  ","10. Људска права у Европи (правни билтен) – бр. 4/2013 – 9 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548981]","  ","2024-10-14A12:45:20.000759+0000","  ","  ","11. Људска права у Европи (правни билтен) – бр. 1/2014 – 12 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548986]","  ","2024-10-14A12:45:21.000075+0000","  ","  ","12. Људска права у Европи (правни билтен) – бр. 3/2014 – 6 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548991]","  ","2024-10-14A12:45:21.000417+0000","  ","  ","13. Људска права у Европи (правни билтен) – бр. 2/2015 – 7 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464548996]","  ","2024-10-14A12:45:21.000684+0000","  ","  ","14. Људска права у Европи (правни билтен) – бр. 4/2015 – 7 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549000]","  ","2024-10-14A12:45:21.000969+0000","  ","  ","15. Људска права у Европи (правни билтен) – бр. 1/2016 – 15 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549005]","  ","2024-10-14A12:45:22.000316+0000","  ","  ","16. Људска права у Европи (правни билтен) – бр. 2/2016 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549010]","  ","2024-10-14A12:45:22.000576+0000","  ","  ","17. Људска права у Европи (правни билтен) – бр. 3/2016 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549016]","  ","2024-10-14A12:45:22.000847+0000","  ","  ","18. Људска права у Европи (правни билтен) – бр. 1/2017 – 9 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549021]","  ","2024-10-14A12:45:23.000150+0000","  ","  ","19. Људска права у Европи (правни билтен) – бр. 2/2017 – 10 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549026]","  ","2024-10-14A12:45:23.000433+0000","  ","  ","20. Људска права у Европи (правни билтен) – бр. 3/2017 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549031]","  ","2024-10-14A12:45:23.000738+0000","  ","  ","21. Људска права у Европи (правни билтен) – бр.57/2004 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549037]","  ","2024-10-14A12:45:24.000078+0000","  ","  ","22.Људска права у Европи (правни билтен) – бр.58/2004 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549042]","  ","2024-10-14A12:45:24.000345+0000","  ","  ","23.Људска права у Европи (правни билтен) – бр.59/2004 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549046]","  ","2024-10-14A12:45:24.000647+0000","  ","  ","24.Људска права у Европи (правни билтен) – бр.60/2004 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549243]","  ","2024-10-14A12:45:24.000913+0000","  ","  ","25.Људска права у Европи (правни билтен) – бр.61/2005 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549256]","  ","2024-10-14A12:45:25.000335+0000","  ","  ","26. Људска права у Европи (правни билтен) – бр.62/2005 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549653]","  ","2024-10-14A12:45:25.000706+0000","  ","  ","27. Људска права у Европи (правни билтен) – бр.63/2005 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549659]","  ","2024-10-14A12:45:26.000104+0000","  ","  ","28. Људска права у Европи (правни билтен) – бр.65/2005 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549663]","  ","2024-10-14A12:45:26.000377+0000","  ","  ","29. Људска права у Европи (правни билтен) – бр.68/2005 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549667]","  ","2024-10-14A12:45:26.000654+0000","  ","  ","30. Људска права у Европи (правни билтен) – бр.69/2005 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549672]","  ","2024-10-14A12:45:26.000924+0000","  ","  ","31. Људска права у Европи (правни билтен) – бр.70/2005 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
