"ID","Напомена1","Креирано","Година","Количина","Наслов","Аутори","Рбр","ISBN","Задужење","Издавач","Полица","напомена1","Напомена2","Креирање"
"[858407,1464549678]","  ","2024-10-14A12:45:27.000267+0000","  ","  ","32. Људска права у Европи (правни билтен) – бр.73/2006 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549683]","  ","2024-10-14A12:45:27.000549+0000","  ","  ","33. Људска права у Европи (правни билтен) – бр.80/2006 – 3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549687]","  ","2024-10-14A12:45:27.000807+0000","  ","  ","34. Људска права у Европи (правни билтен) – бр.83/2006 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549692]","  ","2024-10-14A12:45:28.000100+0000","  ","  ","35. Људска права у Европи (правни билтен) – бр.92/2007 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549697]","  ","2024-10-14A12:45:28.000429+0000","  ","  ","36. Људска права у Европи (правни билтен) – бр.93/2007 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549702]","  ","2024-10-14A12:45:28.000731+0000","  ","  ","37.Људска права у Европи (правни билтен) – бр.114/2009 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549732]","  ","2024-10-14A12:45:29.000098+0000","  ","  ","38. Људска права у Европи (правни билтен) – бр.115/2009 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549753]","  ","2024-10-14A12:45:29.000443+0000","  ","  ","39. Људска права у Европи (правни билтен) – бр.121/2010 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549784]","  ","2024-10-14A12:45:29.000757+0000","  ","  ","40. Људска права у Европи (правни билтен) – бр.122/2010 – 3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549812]","  ","2024-10-14A12:45:30.000106+0000","  ","  ","41. Људска права у Европи (правни билтен) – бр.123/2010 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549834]","  ","2024-10-14A12:45:30.000455+0000","  ","  ","42. Људска права у Европи (правни билтен) – бр.124/2010 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549853]","  ","2024-10-14A12:45:30.000669+0000","  ","  ","43. Људска права у Европи (правни билтен) – бр.125/2010 – 1 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549882]","  ","2024-10-14A12:45:31.000013+0000","  ","  ","44. Људска права у Европи (правни билтен) – бр.131/2010 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549888]","  ","2024-10-14A12:45:31.000346+0000","  ","  ","45. Људска права у Европи (правни билтен) – бр.132/2010 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549904]","  ","2024-10-14A12:45:31.000625+0000","  ","  ","46. Људска права између Европске конвенције и Устава ЦГ – мр Марина Јовићевић – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549911]","  ","2024-10-14A12:45:31.000926+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549925]","  ","2024-10-14A12:45:32.000189+0000","  ","  ","М ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549933]","  ","2024-10-14A12:45:32.000465+0000","  ","  ","1. Међународни уговори – Књига 3, том 2 – Ратно право и безбједност – 1999.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549946]","  ","2024-10-14A12:45:32.000766+0000","  ","  ","2. Међународни уговори – Књига 3, том 3 - Ратно право и безбједност - 2003.- 2 ком.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549956]","  ","2024-10-14A12:45:33.000133+0000","  ","  ","3. Међународни уговори – Књига 6, том 2 – Саобраћај и комуникације – 2000. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549970]","  ","2024-10-14A12:45:33.000476+0000","  ","  ","4. Међународни уговори – Књига 4, том 3 – Људске слободе и права - 2003.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549981]","  ","2024-10-14A12:45:33.000776+0000","  ","  ","5. Међународни уговори – Књига 5, том 1 – Трговина и облигације - 2004.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464549992]","  ","2024-10-14A12:45:34.000084+0000","  ","  ","6. Мониторинг људских права у Црној Гори – 2009. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550006]","  ","2024-10-14A12:45:34.000366+0000","  ","  ","7. Мониторинг правосудног система Црне Горе – 2012. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550015]","  ","2024-10-14A12:45:34.000772+0000","  ","  ","8. Међународно кривично право – проф.др. Драго Радуловић ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550031]","  ","2024-10-14A12:45:35.000136+0000","  ","  ","9. Међународно кривично право – Проф.др.Боро Чејовић, проф.др.Бранко Вучковић, проф.др. Весна Вучковић – 2011. – 4 ком.""","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550044]","  ","2024-10-14A12:45:35.000463+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550053]","  ","2024-10-14A12:45:35.000785+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550066]","  ","2024-10-14A12:45:36.000057+0000","  ","  ","Н ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550075]","  ","2024-10-14A12:45:36.000318+0000","  ","  ","1. Национални програм за интеграцију Црне Горе у ЕУ за период 2008-2012 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550080]","  ","2024-10-14A12:45:36.000561+0000","  ","  ","2. Ново кривично законодавство у Црној Гори – март 2005. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550086]","  ","2024-10-14A12:45:36.000896+0000","  ","  ","3. Национална конвенција о европској интеграцији Црне Горе – 2013/2014 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550093]","  ","2024-10-14A12:45:37.000221+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550100]","  ","2024-10-14A12:45:37.000576+0000","  ","  ","Њ ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550104]","  ","2024-10-14A12:45:37.000816+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550112]","  ","2024-10-14A12:45:38.000113+0000","  ","  ","О ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550116]","  ","2024-10-14A12:45:38.000410+0000","  ","  ","1. Одабране пресуде Европског суда за људска права – 2009. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550121]","  ","2024-10-14A12:45:38.000724+0000","  ","  ","2. Одабране пресуде Европског суда за људска права – 2011. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550126]","  ","2024-10-14A12:45:39.000020+0000","  ","  ","3. Одабране пресуде Европског суда за људска права – 2012. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550131]","  ","2024-10-14A12:45:39.000250+0000","  ","  ","4. Органи унутрашњих послова у обезбјеђивању доказа за кривични поступак – мр Велимир Ракочевић ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550135]","  ","2024-10-14A12:45:39.000516+0000","  ","  ","5. Одлуке Управног суда - 2005. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550333]","  ","2024-10-14A12:45:39.000858+0000","  ","  ","6. Одлуке Управног суда - 2006. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550338]","  ","2024-10-14A12:45:40.000130+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550342]","  ","2024-10-14A12:45:40.000376+0000","  ","  ","П ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550346]","  ","2024-10-14A12:45:40.000639+0000","  ","  ","1. Приручник за примјену законика о кривичном поступку ЦГ ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550351]","  ","2024-10-14A12:45:40.000902+0000","  ","  ","2. Правилник о унутрашњем пословању државног тужиоца – 2007. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550356]","  ","2024-10-14A12:45:41.000244+0000","  ","  ","3. Процес суочавања са прошлошћу у Црној Гори, случај Морињ – 2014. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550360]","  ","2024-10-14A12:45:41.000522+0000","  ","  ","4. Пререгистрација и усклађивање општих аката предузећа – 1997. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550366]","  ","2024-10-14A12:45:41.000832+0000","  ","  ","5. Правни зборник, библиографија","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550370]","  ","2024-10-14A12:45:42.000122+0000","  ","  ","6. Правни зборник 1-2 1999/2000 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550377]","  ","2024-10-14A12:45:42.000397+0000","  ","  ","7. Правни зборник 1-2/2003 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550381]","  ","2024-10-14A12:45:42.000735+0000","  ","  ","8. Правни зборник 1-2/2006-2007 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550387]","  ","2024-10-14A12:45:43.000132+0000","  ","  ","9. Правни зборник 1-2/2008 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550391]","  ","2024-10-14A12:45:43.000368+0000","  ","  ","10.Правни зборник 2/2009 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550395]","  ","2024-10-14A12:45:43.000609+0000","  ","  ","11. Правни зборник 1-2/2010 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550593]","  ","2024-10-14A12:45:43.000936+0000","  ","  ","12.Правни зборник 3-4/2010 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550599]","  ","2024-10-14A12:45:44.000278+0000","  ","  ","13. Правни зборник 1/2011 – 3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550603]","  ","2024-10-14A12:45:44.000555+0000","  ","  ","14. Правни зборник 1-2/2012 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550608]","  ","2024-10-14A12:45:44.000808+0000","  ","  ","15. Правни зборник 3-4/2015 – 3 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550614]","  ","2024-10-14A12:45:45.000165+0000","  ","  ","16. Правни зборник 1/2016 – 4 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464550619]","  ","2024-10-14A12:45:45.000568+0000","  ","  ","17. Правни зборник 2/2016 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551010]","  ","2024-10-14A12:45:45.000840+0000","  ","  ","18. Правни зборник 1/2017 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551015]","  ","2024-10-14A12:45:46.000200+0000","  ","  ","19. Правни зборник 1/2018 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551020]","  ","2024-10-14A12:45:46.000492+0000","  ","  ","20. Правни живот, часопис за правну теорију и праксу 9-10/1994","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551024]","  ","2024-10-14A12:45:46.000746+0000","  ","  ","21. Правни живот, часопис за правну теорију и праксу 11-12/1994","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551028]","  ","2024-10-14A12:45:46.000992+0000","  ","  ","22. Правни живот, часопис за правну теорију и праксу 10/1996","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551034]","  ","2024-10-14A12:45:47.000230+0000","  ","  ","23.Правни живот, часопис за правну теорију и праксу 11/1996","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551039]","  ","2024-10-14A12:45:47.000618+0000","  ","  ","24. Правни живот, часопис за правну теорију и праксу 10/1997 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551046]","  ","2024-10-14A12:45:47.000973+0000","  ","  ","25. Правни живот, часопис за правну теорију и праксу 12/1998","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551051]","  ","2024-10-14A12:45:48.000281+0000","  ","  ","26. Правни живот, часопис за правну теорију и праксу 3-4/2003","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551056]","  ","2024-10-14A12:45:48.000585+0000","  ","  ","27. Правни живот, часопис за правну теорију и праксу 5-6/2003","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551061]","  ","2024-10-14A12:45:48.000890+0000","  ","  ","28. Правни живот, часопис за правну теорију и праксу 10/2003","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551065]","  ","2024-10-14A12:45:49.000153+0000","  ","  ","29. Правни живот, часопис за правну теорију и праксу 1-2/2004 – 2 ком.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551073]","  ","2024-10-14A12:45:49.000769+0000","  ","  ","30. Правни живот, часопис за правну теорију и праксу 3-4/2004 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551077]","  ","2024-10-14A12:45:50.000173+0000","  ","  ","31. Правни живот, часопис за правну теорију и праксу 5-6/2004 – 2 ком.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551083]","  ","2024-10-14A12:45:50.000568+0000","  ","  ","32. Правни живот, часопис за правну теорију и праксу 7-8/2004 – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551088]","  ","2024-10-14A12:45:50.000889+0000","  ","  ","33. Правни живот, часопис за правну теорију и праксу 1-2/2005","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551091]","  ","2024-10-14A12:45:51.000220+0000","  ","  ","34. Правни живот, часопис за правну теорију и праксу 3-4/2005","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551095]","  ","2024-10-14A12:45:51.000503+0000","  ","  ","35. Правни живот, часопис за правну теорију и праксу 5-6/2005","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551099]","  ","2024-10-14A12:45:51.000872+0000","  ","  ","36. Правни живот, часопис за правну теорију и праксу 7-8/2005","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551103]","  ","2024-10-14A12:45:52.000166+0000","  ","  ","37. Правни живот, часопис за правну теорију и праксу 1-2/2007 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551106]","  ","2024-10-14A12:45:52.000432+0000","  ","  ","38. Правни живот, часопис за правну теорију и праксу 1-2/2008","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551110]","  ","2024-10-14A12:45:52.000692+0000","  ","  ","39. Правни живот, часопис за правну теорију и праксу 3-4/2009","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551116]","  ","2024-10-14A12:45:53.000067+0000","  ","  ","40. Правни живот, часопис за правну теорију и праксу 7-8/2011","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551119]","  ","2024-10-14A12:45:53.000377+0000","  ","  ","41. Правни живот, часопис за правну теорију и праксу 5-6/2014 – 2 ком.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551123]","  ","2024-10-14A12:45:53.000604+0000","  ","  ","42. Правни живот, часопис за правну теорију и праксу 7-8/2014","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551128]","  ","2024-10-14A12:45:53.000901+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551133]","  ","2024-10-14A12:45:54.000155+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551137]","  ","2024-10-14A12:45:54.000422+0000","  ","  ","С ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551142]","  ","2024-10-14A12:45:54.000746+0000","  ","  ","1. Сигурност и приступ правди (тужилаштво и безбједности ЛБГТ особа у ЦГ) - Милица Савељић и Александар Саша Зековић-2015 - 48 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551146]","  ","2024-10-14A12:45:55.000037+0000","  ","  ","2. Судска медицина – Драгана Чукић – 2012 – 10 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551151]","  ","2024-10-14A12:45:55.000330+0000","  ","  ","3. Стратегија реформе правосудја 2014/2018 – 4 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551155]","  ","2024-10-14A12:45:55.000637+0000","  ","  ","4. Стање и проблеми кривичног законодавства Црне Горе – 2008. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551159]","  ","2024-10-14A12:45:55.000949+0000","  ","  ","5. Соланијада – Чедомир Љешевић – 2005. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551163]","  ","2024-10-14A12:45:56.000237+0000","  ","  ","6. Свједочанства голооточних злочина – Милинко Стојановић – 1993. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551361]","  ","2024-10-14A12:45:56.000646+0000","  ","  ","7. Стратегија и методологија кризног комуницирања Тужилаштва и јавности – 5 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551364]","  ","2024-10-14A12:45:56.000926+0000","  ","  ","8. Стратегија за односе са јавностима - 6 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551368]","  ","2024-10-14A12:45:57.000253+0000","  ","  ","9. Смртна казна, вјечна дилема – 1996. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551373]","  ","2024-10-14A12:45:57.000524+0000","  ","  ","10. Стечајно процесно право – Гордана Станковић, Невена Петрушић – 2006.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551376]","  ","2024-10-14A12:45:57.000795+0000","  ","  ","11. Стварноправна средства обезбјеђења новчаних потраживања – 2003. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551380]","  ","2024-10-14A12:45:58.000069+0000","  ","  ","12. Стечајни информатор бр.2/06 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551384]","  ","2024-10-14A12:45:58.000386+0000","  ","  ","13. Судска пракса привредних судова 1995. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551389]","  ","2024-10-14A12:45:58.000762+0000","  ","  ","14. Слободе изражавања, водич за тумачење чл.10 Европске Конвенције о људским правима и његовог контекста","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551393]","  ","2024-10-14A12:45:59.000028+0000","  ","  ","Т ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551397]","  ","2024-10-14A12:45:59.000352+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551403]","  ","2024-10-14A12:45:59.000739+0000","  ","  ","Ћ ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551421]","  ","2024-10-14A12:46:00.000900+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551431]","  ","2024-10-14A12:46:02.000183+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551436]","  ","2024-10-14A12:46:02.000548+0000","  ","  ","У ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551440]","  ","2024-10-14A12:46:02.000824+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551637]","  ","2024-10-14A12:46:03.000146+0000","  ","  ","1. Узроци проституције и трговања женама – 2007 ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551642]","  ","2024-10-14A12:46:03.000561+0000","  ","  ","2. Управни поступак и управни спор, приручник – 1997.","  "," ","","  ","  ","  ",""," ",""
"[858407,1464551841]","  ","2024-10-14A12:46:03.000900+0000","  ","  ","3. Увод у право – Радомир Лукић, Будимир Кошутић... 2007.""","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552040]","  ","2024-10-14A12:46:04.000216+0000","  ","  ","4. Уставни суд Црне Горе од 1963.до 2001.године – Радојко М.Ђуричанин – ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552045]","  ","2024-10-14A12:46:04.000862+0000","  ","  ","5. Устав Савезне Републике Југославије – 1992. – 2 ком. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552054]","  ","2024-10-14A12:46:05.000341+0000","  ","  ","6. Уставноправни есеји – Милан Марковић – 2017.год. ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552183]","  ","2024-10-14A12:46:05.000862+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552201]","  ","2024-10-14A12:46:11.000331+0000","  ","  ","Ф ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552213]","  ","2024-10-14A12:46:11.000771+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552217]","  ","2024-10-14A12:46:12.000324+0000","  ","  ","Х ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552223]","  ","2024-10-14A12:46:12.000720+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552227]","  ","2024-10-14A12:46:13.000015+0000","  ","  ","Ц ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552234]","  ","2024-10-14A12:46:13.000361+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552237]","  ","2024-10-14A12:46:13.000837+0000","  ","  ","Џ ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552242]","  ","2024-10-14A12:46:14.000147+0000","  ","  ","  ","  "," ","","  ","  ","  ",""," ",""
"[858407,1464552248]","  ","2024-10-14A12:46:14.000415+0000","  ","  ","Ш","  "," ","","  ","  ","  ",""," ",""
"[858407,1489671629]","ana ana ana ana","2024-10-18A11:27:58.000907+0000","a","a","ana ana ana ana ana","a","a","a","ana","a","ana ana ana ana","","ana",""